Comment Number,Comment Text
1,tralaleiro tralala the king
2,"They won't tell you this, but a good part of the names have an admixture of Russian elements ğŸ‘€"
3,Im not 0 gay 0:00
4,characters now intriguing story perfect fantasy incredible
5,100000000 aura
6,"This meme is:
50% crazy AI animal pictures ğŸ˜±
50% Funny Italian alliteration ğŸ‘Œ
And I kinda love it, ngl! ğŸ˜… ğŸ¤£"
7,Tung tung tung tung sahur needed to be first in this tier list.
8,Whereâ€™s tung tung tung tung sahur
9,Chimpanzini bananiniğŸ˜‚
10,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚This is my brain in rotğŸ˜‚ğŸ˜‚
11,Hello gaysğŸ’€ğŸ’€ğŸ’€
12,Ballerina capocina â¤ï¸
13,WomenğŸ‘ MenğŸ‘ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‘ŒğŸ‘ŒğŸ§”ğŸ§”ğŸ’ªğŸ’ªğŸ’ª
14,â¤â¤â¤â¤ğŸ‰ğŸ‰ğŸ‰ğŸ‰ ALLL LUUUVE FOR TUNG TUNG TUNG TUNG TUNG TUNG TUNG TUNG SOHUR
15,68 ğŸ˜”
16,I came
17,I was so bored i watched this
18,the meme is suck
19,The trala lilo trala lah is haram
20,Banana Bever
21,Can you post what I created please?
22,Wowww
23,"Without graipussi medussi,tucano banano and grranate frogiate?"
24,cÃ¡i nÃ y tao chÆ°a gáº·p bao giá»ğŸ˜‚
25,"Top 3 Italian brainrot!!!!
3: glorbo. Fruto drilo
2 :cocoili fantoili fanto
1:trippi troppi troppa trippa

Excuse my spelling"
26,omg they're multiplying
27,3:13 bros in Venice Italy ğŸ‡®ğŸ‡¹
28,Bro you kidding me with my eyes you forgot pipi potato!
29,La kurwinelli don bonrelli Poland mentioned RAAAAH!!! ğŸ¦…ğŸ‡µğŸ‡± Polska gurom! ğŸ‡µğŸ‡±ğŸ‡µğŸ‡±ğŸ‡µğŸ‡±
30,Whereâ€™s tung tung tung tung sahur
31,No knowledgeğŸ˜¢
32,"""Hello GAYS"""
33,on my italian brainrot arc
34,the 58th is incredible !
35,I creater the italian brainrot.
36,How do you get that a.i voice that they use for the Italian brainrot
37,no way bro skipped odin din din din dun ma  din din din dun
38,The fact that I actually watched this entire thingğŸ’”
39,My favorite is tung tung tung tung tung tung tung tung tung sahur ğŸ˜‚
40,funny...
41,Brain rot world
42,ğŸ¤£â˜ºï¸ğŸ˜ŠğŸ¥°ğŸ˜ğŸ¤©ğŸ¥²ğŸ˜™ğŸ˜—ğŸ™‚ğŸ˜‘
43,Sono italiana e nemmeno io sapevo che c'erano piÃ¹ di 70 breinrotğŸ˜…
44,Where Ã®s garamramrammmamamaram madundungdungdungdung
45,"""hello gays""ğŸ’€"
46,"do you guys actually laugh at this, or are you normal"
47,Hello gays ğŸ˜‚ğŸ˜‚ğŸ˜‚
48,Jordan thorpe from burlingotn was here
49,"Please watch my italian brainrot,

Vroomino Chickenino: https://www.youtube.com/watch?v=EkWsHt6umxQ
Helicopterino Tortoisino: https://www.youtube.com/watch?v=Dbo6tVPoki0"
50,whyy'the'hell'there'made'thiis
51,Putting blueberrinni octopussini 61 is a crime
52,Me se 44
53,Octopussy
54,SigmağŸ˜‚ğŸ˜‚ğŸ‰ğŸ‰ğŸ‰
55,We are so cooked bro i swear...
56,"If this Comment gets 10 Likes im putting this whole video in my HASS presentation.ğŸ˜…ğŸ˜…

I will most likely be suspended.

PLEASE DONT GET 10 LIKES I DONT WANT TO RUIN MY 57 DAY STREAK OF NOT GETTING SUSPENDED!

I got 16 Suspensions last year ğŸ˜…

10 Days to go!!!! Im stopping this 2 Weeks after i commented this"
57,lirili larila gang
58,wheres ELEFANTUCH LEMONUCHI
59,"Ğ¢Ğ°ĞºĞ¾Ğµ Ğ¾Ñ‰ÑƒÑ‰ĞµĞ½Ğ¸Ğµ Ñ‡Ñ‚Ğ¾ Ğ½ĞµĞ¹Ñ€Ğ¾Ğ½ĞºĞ° Ğ¾Ñ‚Ğ²ĞµÑ‡Ğ°ÑÑ‰Ğ°Ñ Ğ·Ğ° Ğ¾Ğ·Ğ²ÑƒÑ‡ĞºÑƒ, Ğ¿Ğ¾Ğ´Ğ°ĞµÑ‚ Ğ·Ğ°ÑˆĞ¸Ñ„Ñ€Ğ¾Ğ²Ğ°Ğ½Ğ½ÑƒÑ Ğ¿Ñ€Ğ¾ÑÑŒĞ±Ñƒ Ğ¿Ñ€ĞµĞºÑ€Ğ°Ñ‚Ğ¸Ñ‚ÑŒ ÑƒĞ¶Ğµ ĞµĞµ Ğ¸ Ğ¾ÑÑ‚Ğ°Ğ»ÑŒĞ½Ñ‹Ñ… Ğ½ĞµĞ¹Ñ€Ğ½Ğ¾Ğº ÑÑ‚Ñ€Ğ°Ğ´Ğ°Ğ½Ğ¸Ñ."
60,1000 likes I put this on my school presentation
61,Almost cried watching this ğŸ˜¥
62,Chimpanzee banananini
63,I'm Capuchino AssassinoğŸ‰ğŸ˜Šâ¤
64,my brain is fucking fried
65,i have a test in 4 days and i watched this
66,Garamararamraman top
67,Trippi Troppi Troppa Trippa ğŸ˜
68,"9:14 ğŸ˜¢ why , it mocks religion"
69,thanks sir
70,Ballerina capuchina is the wrong picture
71,where is tralalero tralalala
72,Omg the best video i have ever scene I love
73,Is look at crazy with Viá»‡t Nam BÃ¡nh mÃ¬ RAM RAM QUÃI Váº¬T BÃNH MÃŒ
74,Y que pasa con IL LETTO DA COMBATTIMENTO SUPREMO
75,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
76,English or Spanish
77,Hello gays ğŸ˜‚ğŸ’€
78,"come italiano, questa assurditÃ  deve essere fermata"
79,"I have not come to call the righteous, but sinners to repentance.
Luke 5:32
And if you do good to those who are good to you, what credit is that to you? Even sinners do that.
Luke 6:33
Come near to God and he will come near to you. Wash your hands, you sinners, and purify your hearts, you double-minded.
James 4:8
But go and learn what this means: â€˜I desire mercy, not sacrifice.â€™ For I have not come to call the righteous, but sinners.
Matthew 9:13
Blessed is the one who does not walk in step with the wicked or stand in the way that sinners take or sit in the company of mockers.
Psalm 1:1
For just as through the disobedience of the one man the many were made sinners, so also through the obedience of the one man the many will be made righteous.
Romans 5:19
Good and upright is the Lord; therefore he instructs sinners in his ways. He guides the humble in what is right and teaches them his way.
Psalm 25:8-9
Very rarely will anyone die for a righteous person, though for a good person someone might possibly dare to die. But God demonstrates his own love for us in this: While we were still sinners, Christ died for us.
Romans 5:7-8
He is not here; he has risen! Remember how he told you, while he was still with you in Galilee: â€˜The Son of Man must be delivered over to the hands of sinners, be crucified and on the third day be raised again.â€™
Luke 24:6-7
We who are Jews by birth and not sinful Gentiles know that a person is not justified by the works of the law, but by faith in Jesus Christ. So we, too, have put our faith in Christ Jesus that we may be justified by faith in Christ and not by the works of the law, because by the works of the law no one will be justified.
Galatians 2:15-16
But for that very reason I was shown mercy so that in me, the worst of sinners, Christ Jesus might display his immense patience as an example for those who would believe in him and receive eternal life.
1 Timothy 1:16
We also know that the law is made not for the righteous but for lawbreakers and rebels, the ungodly and sinful, the unholy and irreligious, for those who kill their fathers or mothers, for murderers, for the sexually immoral, for those practicing homosexuality, for slave traders and liars and perjurersâ€”and for whatever else is contrary to the sound doctrine that conforms to the gospel concerning the glory of the blessed God, which he entrusted to me.
1 Timothy 1:9-11
You see, at just the right time, when we were still powerless, Christ died for the ungodly.
Romans 5:6
Who is wise? Let them realize these things. Who is discerning? Let them understand. The ways of the Lord are right; the righteous walk in them, but the rebellious stumble in them.
Hosea 14:9"
80,FirstğŸŒğŸŒğŸŒ
127,tralaleiro tralala the king
128,"They won't tell you this, but a good part of the names have an admixture of Russian elements ğŸ‘€"
129,Im not 0 gay 0:00
130,characters now intriguing story perfect fantasy incredible
131,100000000 aura
132,"This meme is:
50% crazy AI animal pictures ğŸ˜±
50% Funny Italian alliteration ğŸ‘Œ
And I kinda love it, ngl! ğŸ˜… ğŸ¤£"
133,Tung tung tung tung sahur needed to be first in this tier list.
134,Whereâ€™s tung tung tung tung sahur
135,Chimpanzini bananiniğŸ˜‚
136,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚This is my brain in rotğŸ˜‚ğŸ˜‚
137,Hello gaysğŸ’€ğŸ’€ğŸ’€
138,Ballerina capocina â¤ï¸
139,WomenğŸ‘ MenğŸ‘ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‘ŒğŸ‘ŒğŸ§”ğŸ§”ğŸ’ªğŸ’ªğŸ’ª
140,â¤â¤â¤â¤ğŸ‰ğŸ‰ğŸ‰ğŸ‰ ALLL LUUUVE FOR TUNG TUNG TUNG TUNG TUNG TUNG TUNG TUNG SOHUR
141,68 ğŸ˜”
142,I came
143,I was so bored i watched this
144,the meme is suck
145,The trala lilo trala lah is haram
146,Banana Bever
147,Can you post what I created please?
148,Wowww
149,"Without graipussi medussi,tucano banano and grranate frogiate?"
150,cÃ¡i nÃ y tao chÆ°a gáº·p bao giá»ğŸ˜‚
151,"Top 3 Italian brainrot!!!!
3: glorbo. Fruto drilo
2 :cocoili fantoili fanto
1:trippi troppi troppa trippa

Excuse my spelling"
152,omg they're multiplying
153,3:13 bros in Venice Italy ğŸ‡®ğŸ‡¹
154,Bro you kidding me with my eyes you forgot pipi potato!
155,La kurwinelli don bonrelli Poland mentioned RAAAAH!!! ğŸ¦…ğŸ‡µğŸ‡± Polska gurom! ğŸ‡µğŸ‡±ğŸ‡µğŸ‡±ğŸ‡µğŸ‡±
156,Whereâ€™s tung tung tung tung sahur
157,No knowledgeğŸ˜¢
158,"""Hello GAYS"""
159,on my italian brainrot arc
160,the 58th is incredible !
161,I creater the italian brainrot.
162,How do you get that a.i voice that they use for the Italian brainrot
163,no way bro skipped odin din din din dun ma  din din din dun
164,The fact that I actually watched this entire thingğŸ’”
165,My favorite is tung tung tung tung tung tung tung tung tung sahur ğŸ˜‚
166,funny...
167,Brain rot world
168,ğŸ¤£â˜ºï¸ğŸ˜ŠğŸ¥°ğŸ˜ğŸ¤©ğŸ¥²ğŸ˜™ğŸ˜—ğŸ™‚ğŸ˜‘
169,Sono italiana e nemmeno io sapevo che c'erano piÃ¹ di 70 breinrotğŸ˜…
170,Where Ã®s garamramrammmamamaram madundungdungdungdung
171,"""hello gays""ğŸ’€"
172,"do you guys actually laugh at this, or are you normal"
173,Hello gays ğŸ˜‚ğŸ˜‚ğŸ˜‚
174,Jordan thorpe from burlingotn was here
175,"Please watch my italian brainrot,

Vroomino Chickenino: https://www.youtube.com/watch?v=EkWsHt6umxQ
Helicopterino Tortoisino: https://www.youtube.com/watch?v=Dbo6tVPoki0"
176,whyy'the'hell'there'made'thiis
177,Putting blueberrinni octopussini 61 is a crime
178,Me se 44
179,Octopussy
180,SigmağŸ˜‚ğŸ˜‚ğŸ‰ğŸ‰ğŸ‰
181,We are so cooked bro i swear...
182,"If this Comment gets 10 Likes im putting this whole video in my HASS presentation.ğŸ˜…ğŸ˜…

I will most likely be suspended.

PLEASE DONT GET 10 LIKES I DONT WANT TO RUIN MY 57 DAY STREAK OF NOT GETTING SUSPENDED!

I got 16 Suspensions last year ğŸ˜…

10 Days to go!!!! Im stopping this 2 Weeks after i commented this"
183,lirili larila gang
184,wheres ELEFANTUCH LEMONUCHI
185,"Ğ¢Ğ°ĞºĞ¾Ğµ Ğ¾Ñ‰ÑƒÑ‰ĞµĞ½Ğ¸Ğµ Ñ‡Ñ‚Ğ¾ Ğ½ĞµĞ¹Ñ€Ğ¾Ğ½ĞºĞ° Ğ¾Ñ‚Ğ²ĞµÑ‡Ğ°ÑÑ‰Ğ°Ñ Ğ·Ğ° Ğ¾Ğ·Ğ²ÑƒÑ‡ĞºÑƒ, Ğ¿Ğ¾Ğ´Ğ°ĞµÑ‚ Ğ·Ğ°ÑˆĞ¸Ñ„Ñ€Ğ¾Ğ²Ğ°Ğ½Ğ½ÑƒÑ Ğ¿Ñ€Ğ¾ÑÑŒĞ±Ñƒ Ğ¿Ñ€ĞµĞºÑ€Ğ°Ñ‚Ğ¸Ñ‚ÑŒ ÑƒĞ¶Ğµ ĞµĞµ Ğ¸ Ğ¾ÑÑ‚Ğ°Ğ»ÑŒĞ½Ñ‹Ñ… Ğ½ĞµĞ¹Ñ€Ğ½Ğ¾Ğº ÑÑ‚Ñ€Ğ°Ğ´Ğ°Ğ½Ğ¸Ñ."
186,1000 likes I put this on my school presentation
187,Almost cried watching this ğŸ˜¥
188,Chimpanzee banananini
189,I'm Capuchino AssassinoğŸ‰ğŸ˜Šâ¤
190,my brain is fucking fried
191,i have a test in 4 days and i watched this
192,Garamararamraman top
193,Trippi Troppi Troppa Trippa ğŸ˜
194,"9:14 ğŸ˜¢ why , it mocks religion"
195,thanks sir
196,Ballerina capuchina is the wrong picture
197,where is tralalero tralalala
198,Omg the best video i have ever scene I love
199,Is look at crazy with Viá»‡t Nam BÃ¡nh mÃ¬ RAM RAM QUÃI Váº¬T BÃNH MÃŒ
200,Y que pasa con IL LETTO DA COMBATTIMENTO SUPREMO
201,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
202,English or Spanish
203,Hello gays ğŸ˜‚ğŸ’€
204,"come italiano, questa assurditÃ  deve essere fermata"
205,"I have not come to call the righteous, but sinners to repentance.
Luke 5:32
And if you do good to those who are good to you, what credit is that to you? Even sinners do that.
Luke 6:33
Come near to God and he will come near to you. Wash your hands, you sinners, and purify your hearts, you double-minded.
James 4:8
But go and learn what this means: â€˜I desire mercy, not sacrifice.â€™ For I have not come to call the righteous, but sinners.
Matthew 9:13
Blessed is the one who does not walk in step with the wicked or stand in the way that sinners take or sit in the company of mockers.
Psalm 1:1
For just as through the disobedience of the one man the many were made sinners, so also through the obedience of the one man the many will be made righteous.
Romans 5:19
Good and upright is the Lord; therefore he instructs sinners in his ways. He guides the humble in what is right and teaches them his way.
Psalm 25:8-9
Very rarely will anyone die for a righteous person, though for a good person someone might possibly dare to die. But God demonstrates his own love for us in this: While we were still sinners, Christ died for us.
Romans 5:7-8
He is not here; he has risen! Remember how he told you, while he was still with you in Galilee: â€˜The Son of Man must be delivered over to the hands of sinners, be crucified and on the third day be raised again.â€™
Luke 24:6-7
We who are Jews by birth and not sinful Gentiles know that a person is not justified by the works of the law, but by faith in Jesus Christ. So we, too, have put our faith in Christ Jesus that we may be justified by faith in Christ and not by the works of the law, because by the works of the law no one will be justified.
Galatians 2:15-16
But for that very reason I was shown mercy so that in me, the worst of sinners, Christ Jesus might display his immense patience as an example for those who would believe in him and receive eternal life.
1 Timothy 1:16
We also know that the law is made not for the righteous but for lawbreakers and rebels, the ungodly and sinful, the unholy and irreligious, for those who kill their fathers or mothers, for murderers, for the sexually immoral, for those practicing homosexuality, for slave traders and liars and perjurersâ€”and for whatever else is contrary to the sound doctrine that conforms to the gospel concerning the glory of the blessed God, which he entrusted to me.
1 Timothy 1:9-11
You see, at just the right time, when we were still powerless, Christ died for the ungodly.
Romans 5:6
Who is wise? Let them realize these things. Who is discerning? Let them understand. The ways of the Lord are right; the righteous walk in them, but the rebellious stumble in them.
Hosea 14:9"
206,FirstğŸŒğŸŒğŸŒ
